=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0369 * (normalized) pact
 +       0.0364 * (normalized) hallstyl
 +      -0.0652 * (normalized) berlusconi
 +       0.0635 * (normalized) appreci
 +      -0.0313 * (normalized) paytor
 +       0.2083 * (normalized) ebai
 +      -0.024  * (normalized) fulltim
 +      -0.0375 * (normalized) object
 +       0.0003 * (normalized) vintag
 +       0.0151 * (normalized) monument
 +      -0.0227 * (normalized) finalis
 +      -0.0586 * (normalized) error
 +      -0.0229 * (normalized) merced
 +      -0.0244 * (normalized) propertydevelop
 +      -0.2703 * (normalized) shortterm
 +      -0.0011 * (normalized) colett
 +      -0.037  * (normalized) armour
 +      -0.2687 * (normalized) term
 +       0.0116 * (normalized) secret
 +       0.0509 * (normalized) disappear
 +      -0.0251 * (normalized) autonomi
 +       0.0002 * (normalized) leed
 +       0.0368 * (normalized) mairead
 +      -0.049  * (normalized) actuari
 +      -0.1023 * (normalized) upbeat
 +       0.0524 * (normalized) trick
 +      -0.1328 * (normalized) maev
 +      -0.0531 * (normalized) monkstown
 +       0.2955 * (normalized) turnaround
 +      -0.0218 * (normalized) caravan
 +      -0.0202 * (normalized) judgment
 +       0.1709 * (normalized) made
 +       0.0152 * (normalized) doherti
 +      -0.0754 * (normalized) xavier
 +      -0.078  * (normalized) suburb
 +      -0.0862 * (normalized) southsid
 +       0.0551 * (normalized) loughrea
 +       0.0469 * (normalized) trial
 +      -0.0068 * (normalized) newslett
 +       0.0335 * (normalized) farag
 +       0.0479 * (normalized) solar
 +      -0.0607 * (normalized) unabl
 +      -0.2254 * (normalized) millionbarrel
 +       0.0402 * (normalized) strongest
 +       0.0488 * (normalized) highflier
 +      -0.1172 * (normalized) bullet
 +       0.014  * (normalized) cahil
 +       0.0174 * (normalized) fyfe
 +      -0.0524 * (normalized) fyff
 +       0.2531 * (normalized) lead
 +       0.035  * (normalized) spoken
 +       0.0073 * (normalized) lorri
 +       0.005  * (normalized) hitler
 +      -0.0379 * (normalized) personnel
 +       0.0179 * (normalized) wellknown
 +      -0.0143 * (normalized) surgeri
 +       0.0171 * (normalized) comma
 +      -0.0683 * (normalized) label
 +      -0.0169 * (normalized) insecur
 +      -0.0316 * (normalized) amazingli
 +       0.0048 * (normalized) lean
 +      -0.0142 * (normalized) coonei
 +       0.0714 * (normalized) highprofil
 +      -0.0538 * (normalized) leak
 +       0.0369 * (normalized) leav
 +      -0.033  * (normalized) carson
 +      -0.0571 * (normalized) leas
 +       0.0094 * (normalized) make
 +      -0.0164 * (normalized) leap
 +      -0.0208 * (normalized) fixtur
 +      -0.0112 * (normalized) lavish
 +      -0.0006 * (normalized) truism
 +       0.2011 * (normalized) concentr
 +       0.0245 * (normalized) asia
 +      -0.1258 * (normalized) displai
 +       0.0464 * (normalized) mail
 +      -0.0216 * (normalized) neoliber
 +      -0      * (normalized) arbitrag
 +       0.0483 * (normalized) mair
 +      -0.0226 * (normalized) evalu
 +      -0.1163 * (normalized) main
 +       0.0559 * (normalized) surgeon
 +      -0.0386 * (normalized) multibillion
 +      -0.0243 * (normalized) ringsend
 +      -0.1553 * (normalized) leftw
 +      -0.059  * (normalized) showcas
 +       0.2323 * (normalized) report
 +       0.017  * (normalized) carrier
 +       0.0858 * (normalized) devot
 +      -0.0114 * (normalized) nomine
 +       0.0942 * (normalized) iceland
 +       0.0499 * (normalized) devoi
 +      -0.0784 * (normalized) bonanza
 +       0.0976 * (normalized) shanlei
 +       0.0759 * (normalized) chairmen
 +      -0.0271 * (normalized) banker
 +      -0.0552 * (normalized) adjust
 +       0.1279 * (normalized) palat
 +      -0.0013 * (normalized) flounder
 +       0.195  * (normalized) smallest
 +      -0.4027 * (normalized) fourth
 +      -0.0641 * (normalized) elector
 +       0.2277 * (normalized) mechan
 +       0.0411 * (normalized) shortfal
 +       0.2013 * (normalized) unclear
 +      -0.025  * (normalized) assumpt
 +      -0.1365 * (normalized) lifetim
 +       0.1243 * (normalized) spearhead
 +       0.0366 * (normalized) beast
 +      -0.3599 * (normalized) experiment
 +      -0.0326 * (normalized) smallerthanexpect
 +      -0.4286 * (normalized) action
 +       0.0291 * (normalized) carriag
 +      -0.0979 * (normalized) inaccur
 +       0.1225 * (normalized) momentum
 +      -0.0294 * (normalized) allevi
 +       0.0749 * (normalized) accumul
 +      -0.0332 * (normalized) curiou
 +       0.0005 * (normalized) dress
 +      -0.1209 * (normalized) scale
 +       0.1439 * (normalized) chairman
 +      -0.0231 * (normalized) gleeson
 +      -0.0006 * (normalized) welloff
 +      -0.2216 * (normalized) agricultur
 +       0.1153 * (normalized) downbeat
 +      -0.0279 * (normalized) bailedout
 +       0.1772 * (normalized) major
 +       0.0904 * (normalized) scalp
 +      -0.0004 * (normalized) evacu
 +      -0.0529 * (normalized) bastow
 +       0.1429 * (normalized) anxious
 +      -0.1698 * (normalized) upmarket
 +       0.0032 * (normalized) incred
 +      -0.0612 * (normalized) catastroph
 +       0.0447 * (normalized) kosmo
 +       0.1633 * (normalized) diseas
 +       0      * (normalized) fintan
 +       0.075  * (normalized) asti
 +       0.0725 * (normalized) multipl
 +      -0.1403 * (normalized) liabil
 +      -0.0124 * (normalized) pregnant
 +      -0.0814 * (normalized) broader
 +       0.0665 * (normalized) visibl
 +       0.0568 * (normalized) colum
 +      -0.0998 * (normalized) broaden
 +       0.003  * (normalized) corridor
 +       0.0333 * (normalized) tenni
 +      -0.0898 * (normalized) strike
 +      -0.1999 * (normalized) written
 +      -0.0163 * (normalized) repriev
 +       0.0987 * (normalized) stereotyp
 +      -0.1321 * (normalized) kilkenni
 +       0.0248 * (normalized) cartel
 +      -0.0277 * (normalized) jail
 +      -0.002  * (normalized) outskirt
 +      -0.1956 * (normalized) matt
 +      -0.0425 * (normalized) young
 +       0.0119 * (normalized) math
 +       0.0263 * (normalized) narrow
 +       0.0186 * (normalized) repeatedli
 +      -0.0006 * (normalized) soulsearch
 +      -0.1912 * (normalized) hardwar
 +      -0.0112 * (normalized) inmat
 +       0.0358 * (normalized) mahoni
 +      -0.2173 * (normalized) midsiz
 +       0.1298 * (normalized) perform
 +       0.5031 * (normalized) approxim
 +      -0.0249 * (normalized) deviat
 +       0.1263 * (normalized) palac
 +      -0.0546 * (normalized) loser
 +       0.0239 * (normalized) requir
 +       0.1185 * (normalized) glenti
 +       0.0024 * (normalized) cheltenham
 +       0.0276 * (normalized) grandchildren
 +      -0.2011 * (normalized) merrion
 +      -0.0113 * (normalized) schoolteach
 +       0.0627 * (normalized) china
 +      -0.1111 * (normalized) secondlargest
 +       0.0963 * (normalized) anonym
 +      -0.039  * (normalized) youth
 +       0.0103 * (normalized) madison
 +       0.0443 * (normalized) scari
 +      -0.2473 * (normalized) pharmacist
 +       0.1164 * (normalized) scare
 +      -0.1262 * (normalized) legal
 +       0.0772 * (normalized) reinvest
 +      -0.0175 * (normalized) maze
 +      -0.2338 * (normalized) child
 +      -0.0562 * (normalized) oreal
 +       0.0001 * (normalized) chile
 +       0.01   * (normalized) hectic
 +      -0.0284 * (normalized) mayo
 +       0.0757 * (normalized) onboard
 +       0.1496 * (normalized) forecast
 +      -0.0156 * (normalized) paramet
 +       0.0839 * (normalized) feirm
 +       0.0052 * (normalized) scath
 +      -0.0726 * (normalized) georg
 +      -0.2499 * (normalized) residenti
 +      -0.0544 * (normalized) industri
 +      -0.051  * (normalized) teamwork
 +       0.2539 * (normalized) troubl
 +       0.1104 * (normalized) temporarili
 +       0.1053 * (normalized) describ
 +      -0.0006 * (normalized) stride
 +      -0.0535 * (normalized) weren
 +       0.1924 * (normalized) solid
 +      -0.0136 * (normalized) selfemploi
 +      -0.0311 * (normalized) strict
 +      -0.2008 * (normalized) creditor
 +      -0.0579 * (normalized) unsustain
 +      -0.0239 * (normalized) blanket
 +       0.0588 * (normalized) casual
 +       0.0356 * (normalized) keegan
 +      -0.0278 * (normalized) vallei
 +      -0.0204 * (normalized) district
 +       0.0163 * (normalized) dramat
 +       0.0693 * (normalized) male
 +       0.0416 * (normalized) bloodi
 +       0.007  * (normalized) archer
 +       0.1394 * (normalized) malt
 +       0.0254 * (normalized) mall
 +       0.1912 * (normalized) pacif
 +      -0.0303 * (normalized) italian
 +      -0.0819 * (normalized) prejudic
 +      -0.1839 * (normalized) mask
 +      -0.011  * (normalized) dioces
 +      -0.2318 * (normalized) broadli
 +      -0.0916 * (normalized) piba
 +      -0.0207 * (normalized) mass
 +       0.2067 * (normalized) chief
 +       0.1659 * (normalized) nigerian
 +       0.1371 * (normalized) onward
 +      -0.0416 * (normalized) paralys
 +      -0.0002 * (normalized) dream
 +       0.0264 * (normalized) mark
 +      -0.1117 * (normalized) mari
 +      -0.1743 * (normalized) tenur
 +       0.2471 * (normalized) senior
 +      -0.0764 * (normalized) jane
 +      -0.1187 * (normalized) woe
 +      -0.115  * (normalized) statesupport
 +      -0.088  * (normalized) japanes
 +       0.0838 * (normalized) trough
 +       0.1189 * (normalized) hanafin
 +      -0.0906 * (normalized) middl
 +      -0.0843 * (normalized) won
 +      -0.011  * (normalized) hectar
 +       0.0221 * (normalized) jame
 +       0.005  * (normalized) vision
 +       0.2111 * (normalized) labour
 +       0.0307 * (normalized) address
 +       0.0013 * (normalized) wpp
 +       0.0617 * (normalized) special
 +      -0.0805 * (normalized) disconnect
 +       0.0044 * (normalized) jami
 +      -0.0014 * (normalized) rearrang
 +       0.2425 * (normalized) need
 +      -0.0321 * (normalized) fish
 +      -0.0277 * (normalized) hennessi
 +      -0.1511 * (normalized) ordinari
 +      -0.0265 * (normalized) refurbish
 +       0.0755 * (normalized) biotech
 +       0.0444 * (normalized) resembl
 +       0.0762 * (normalized) worthless
 +      -0.0391 * (normalized) attract
 +      -0.0152 * (normalized) smoke
 +      -0.0428 * (normalized) salmon
 +      -0.071  * (normalized) kilternan
 +       0.1623 * (normalized) wealthi
 +      -0.0052 * (normalized) forestri
 +      -0.0713 * (normalized) wet
 +       0.0391 * (normalized) thorough
 +      -0.009  * (normalized) russel
 +       0.6307 * (normalized) firm
 +      -0.1396 * (normalized) wed
 +       0.0524 * (normalized) forgiven
 +       0.0041 * (normalized) web
 +      -0.0307 * (normalized) fire
 +      -0.0249 * (normalized) louder
 +      -0.025  * (normalized) formid
 +      -0.7149 * (normalized) behalf
 +      -0.0646 * (normalized) argo
 +       0.1314 * (normalized) argu
 +      -0.1978 * (normalized) proven
 +       0.008  * (normalized) circl
 +      -0.0807 * (normalized) placard
 +      -0.1387 * (normalized) gasolin
 +       0.1318 * (normalized) chairwoman
 +       0.058  * (normalized) opinion
 +       0.1391 * (normalized) onlin
 +      -0.0028 * (normalized) grave
 +       0.1612 * (normalized) lloyd
 +      -0.081  * (normalized) carrol
 +       0.1228 * (normalized) pictur
 +       0.1092 * (normalized) near
 +      -0.0652 * (normalized) reinvigor
 +      -0.0714 * (normalized) stymi
 +      -0.0478 * (normalized) audienc
 +      -0.0141 * (normalized) padraig
 +       0.0449 * (normalized) fouryear
 +      -0.1527 * (normalized) neck
 +      -0.0221 * (normalized) aren
 +       0.2695 * (normalized) navig
 +      -0.021  * (normalized) honohan
 +       0.289  * (normalized) electrician
 +      -0.0183 * (normalized) throw
 +       0.2718 * (normalized) area
 +       0.0182 * (normalized) style
 +       0.0143 * (normalized) wit
 +      -0.132  * (normalized) conor
 +       0.1146 * (normalized) bumper
 +      -0.0035 * (normalized) fitz
 +       0.2964 * (normalized) immin
 +      -0.1108 * (normalized) deadlock
 +      -0.0536 * (normalized) registrar
 +      -0.3363 * (normalized) traction
 +       0.0035 * (normalized) win
 +       0.0048 * (normalized) mission
 +       0.0033 * (normalized) mccoi
 +       0.0091 * (normalized) youngest
 +       0.0179 * (normalized) hagan
 +      -0.0268 * (normalized) secondquart
 +       0.017  * (normalized) ring
 +      -0.0917 * (normalized) czech
 +       0.164  * (normalized) thwart
 +       0.287  * (normalized) creation
 +      -0.0958 * (normalized) ruadh
 +      -0.0003 * (normalized) riot
 +       0.0432 * (normalized) closer
 +       0.1028 * (normalized) silva
 +       0.0336 * (normalized) millionair
 +       0.1699 * (normalized) aris
 +      -0.1079 * (normalized) similar
 +       0.0252 * (normalized) fullon
 +      -0.013  * (normalized) ripe
 +      -0.0836 * (normalized) rathfarnham
 +       0.0117 * (normalized) previou
 +      -0.0995 * (normalized) tranch
 +       0      * (normalized) beleagu
 +       0.0268 * (normalized) eamonn
 +       0.0596 * (normalized) biologi
 +       0.1084 * (normalized) aros
 +      -0.0847 * (normalized) champion
 +      -0.0102 * (normalized) firefight
 +       0.0394 * (normalized) nunan
 +      -0.0599 * (normalized) slatteri
 +      -0.2156 * (normalized) issuer
 +       0.0501 * (normalized) bulletin
 +      -0.0331 * (normalized) armi
 +       0.0733 * (normalized) callan
 +       0.0085 * (normalized) clinton
 +       0.0918 * (normalized) navan
 +       0.0459 * (normalized) war
 +      -0.067  * (normalized) risk
 +      -0.0238 * (normalized) naval
 +      -0.1012 * (normalized) philipp
 +       0.036  * (normalized) rise
 +      -0.2589 * (normalized) driven
 +       0.1362 * (normalized) driver
 +       0.098  * (normalized) subsequ
 +       0.0626 * (normalized) ingrain
 +       0.0806 * (normalized) illeg
 +       0.0384 * (normalized) geoff
 +       0.0356 * (normalized) wai
 +       0.0477 * (normalized) wad
 +       0.016  * (normalized) wood
 +      -0.0017 * (normalized) mandarin
 +       0.0706 * (normalized) forward
 +      -0.0901 * (normalized) resurg
 +      -0.0536 * (normalized) vrt
 +       0.027  * (normalized) villag
 +       0.1152 * (normalized) postworld
 +       0.0106 * (normalized) brunt
 +      -0.0172 * (normalized) london
 +       0.0038 * (normalized) ballina
 +      -0.034  * (normalized) markedli
 +      -0.0338 * (normalized) breakfast
 +       0.0999 * (normalized) onestop
 +       0.1198 * (normalized) paddi
 +       0.0968 * (normalized) hair
 +       0.0457 * (normalized) hail
 +      -0.0276 * (normalized) ironi
 +       0.024  * (normalized) solvenc
 +       0.079  * (normalized) breadun
 +      -0.0462 * (normalized) provok
 +      -0.0326 * (normalized) afield
 +       0.017  * (normalized) fraser
 +       0.0439 * (normalized) dexia
 +      -0.0107 * (normalized) queue
 +       0.0681 * (normalized) squar
 +       0.1628 * (normalized) rezon
 +      -0.0222 * (normalized) muddl
 +      -0.0042 * (normalized) ransom
 +      -0.0226 * (normalized) reinforc
 +      -0.0144 * (normalized) telegraph
 +      -0.1322 * (normalized) waitros
 +      -0.1418 * (normalized) gender
 +       0.1139 * (normalized) bruis
 +      -0.0716 * (normalized) nonsens
 +       0.0189 * (normalized) enlist
 +      -0.0154 * (normalized) size
 +      -0.0253 * (normalized) coffer
 +      -0.1885 * (normalized) steadili
 +      -0.1121 * (normalized) negat
 +      -0.126  * (normalized) characterist
 +      -0.3929 * (normalized) result
 +       0.1111 * (normalized) formul
 +       0.3688 * (normalized) explor
 +       0.0298 * (normalized) fleadh
 +      -0.0174 * (normalized) explod
 +       0.1208 * (normalized) bernank
 +      -0.0487 * (normalized) nest
 +      -0.1119 * (normalized) quarterli
 +       0.1362 * (normalized) notebook
 +      -0.0381 * (normalized) squad
 +       0.0161 * (normalized) hadn
 +      -0.0277 * (normalized) grain
 +       0.0115 * (normalized) harvest
 +       0.1052 * (normalized) kelleh
 +      -0.1837 * (normalized) untouch
