=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8344 * (normalized) beleiv
 +       0.0546 * (normalized) pavilion
 +       0.0164 * (normalized) raskolnikov
 +       0.0841 * (normalized) antithesi
 +      -0.5043 * (normalized) folder
 +      -0.0534 * (normalized) levitt
 +       0.2572 * (normalized) leviti
 +       0.1196 * (normalized) healthcar
 +      -0.406  * (normalized) bland
 +       0      * (normalized) foxfir
 +      -0.1182 * (normalized) lethal
 +       0.1036 * (normalized) swell
 +       0.6354 * (normalized) cgi
 +      -0.2019 * (normalized) cia
 +       0.34   * (normalized) howl
 +       0.2847 * (normalized) cid
 +      -0.0128 * (normalized) che
 +      -0.013  * (normalized) graham
 +       0.0864 * (normalized) chi
 +      -0.1068 * (normalized) jenkin
 +       0.2429 * (normalized) blast
 +       0.0467 * (normalized) inspector
 +      -0.4495 * (normalized) protest
 +       0.1993 * (normalized) stepmoth
 +      -0.0924 * (normalized) hoopla
 +       0.0303 * (normalized) microsoft
 +       0.0359 * (normalized) remors
 +      -0.1608 * (normalized) septemb
 +      -0.0841 * (normalized) entrepreneurship
 +      -0.2268 * (normalized) blare
 +      -0.2524 * (normalized) nuff
 +      -0.0418 * (normalized) unecessari
 +       0.1427 * (normalized) traumat
 +       0.1721 * (normalized) synth
 +       0.0263 * (normalized) hurrican
 +      -0.2891 * (normalized) overwhelm
 +      -0.0654 * (normalized) pegasu
 +      -0.5943 * (normalized) ear
 +       0.2375 * (normalized) ratio
 +       0.5453 * (normalized) eas
 +      -0.1659 * (normalized) masonri
 +      -0.4548 * (normalized) eat
 +       0.0566 * (normalized) instantan
 +       0.3101 * (normalized) dashboard
 +      -0.0203 * (normalized) berri
 +       0.0467 * (normalized) iraqi
 +       0.088  * (normalized) nude
 +       0.0007 * (normalized) anderson
 +       0.8996 * (normalized) wrist
 +      -0.0324 * (normalized) melvil
 +      -0.5472 * (normalized) sophomor
 +      -0.639  * (normalized) write
 +       0.4505 * (normalized) backpack
 +       0.4712 * (normalized) irredeem
 +       0.0735 * (normalized) heartach
 +      -0.2213 * (normalized) cleopatra
 +      -0.078  * (normalized) significantli
 +      -0.4699 * (normalized) selector
 +      -0.0991 * (normalized) careful
 +      -0.0689 * (normalized) salespeopl
 +       0.4817 * (normalized) eek
 +       0.3223 * (normalized) nascar
 +      -0.0056 * (normalized) umbrella
 +       0.1301 * (normalized) wring
 +       0.1166 * (normalized) cathol
 +      -0.1715 * (normalized) thrifti
 +       0.1732 * (normalized) edg
 +       0.3176 * (normalized) island
 +      -0.007  * (normalized) vacil
 +      -0.3762 * (normalized) redirect
 +       0.04   * (normalized) gastronom
 +      -0.1683 * (normalized) phoenix
 +      -0.2801 * (normalized) ahead
 +      -1.1908 * (normalized) mistak
 +      -0      * (normalized) ect
 +       0.0168 * (normalized) plunger
 +       0.1659 * (normalized) eco
 +       0.0269 * (normalized) dye
 +       0.4211 * (normalized) socialist
 +       0.685  * (normalized) delici
 +       0.0732 * (normalized) screwdriv
 +      -0.4119 * (normalized) barrier
 +      -0.2403 * (normalized) freebi
 +      -0.2535 * (normalized) chuckl
 +       0.0387 * (normalized) walmart
 +       0.1035 * (normalized) degre
 +      -0.1001 * (normalized) lofti
 +       0.076  * (normalized) stimul
 +       0.4053 * (normalized) numb
 +       0.3413 * (normalized) dwl
 +       0.345  * (normalized) wilder
 +      -0.3588 * (normalized) faeri
 +      -0.1256 * (normalized) dvr
 +      -0.1343 * (normalized) null
 +       0.087  * (normalized) graini
 +       0.3932 * (normalized) dvi
 +      -0.0577 * (normalized) dvd
 +       0.4963 * (normalized) advertis
 +       0.188  * (normalized) fulli
 +       0.3494 * (normalized) dvp
 +      -0.1219 * (normalized) bryson
 +       0.3518 * (normalized) rattl
 +       0.0486 * (normalized) dur
 +      -0.3912 * (normalized) monogram
 +      -0.5494 * (normalized) freestly
 +      -0.0332 * (normalized) dismiss
 +       0.3588 * (normalized) terror
 +      -0.0097 * (normalized) conciliatori
 +      -0.2749 * (normalized) antibiot
 +      -0.6127 * (normalized) ration
 +      -0.3028 * (normalized) psychoanalyt
 +      -0.1164 * (normalized) commonli
 +      -0.1882 * (normalized) plethora
 +       0.2051 * (normalized) bewild
 +       0.0119 * (normalized) gravita
 +      -0.0164 * (normalized) graviti
 +      -0.4026 * (normalized) father
 +      -0.3025 * (normalized) layout
 +      -0.0406 * (normalized) berni
 +      -0.4537 * (normalized) playlist
 +       0.2947 * (normalized) fright
 +       0.0844 * (normalized) hoorai
 +      -0.7287 * (normalized) squirt
 +      -0.2516 * (normalized) soulless
 +       0.3543 * (normalized) squirm
 +       0.0333 * (normalized) hotel
 +       0.1214 * (normalized) swindl
 +      -0.0938 * (normalized) doo
 +      -0.681  * (normalized) don
 +       0.0674 * (normalized) dom
 +       0.0026 * (normalized) wonderland
 +      -0.0159 * (normalized) dow
 +      -0.0686 * (normalized) dot
 +      -0      * (normalized) dph
 +       0.4438 * (normalized) dpi
 +      -0.5101 * (normalized) bias
 +       0.0169 * (normalized) contend
 +       0.0005 * (normalized) fathom
 +      -0.4042 * (normalized) catalog
 +      -0.0151 * (normalized) brillianc
 +       0.2572 * (normalized) hodg
 +      -0.1674 * (normalized) synch
 +      -0.5138 * (normalized) content
 +      -0.0418 * (normalized) indivud
 +       0.3985 * (normalized) brilliant
 +      -0.1825 * (normalized) spring
 +      -0.0337 * (normalized) toughskin
 +       0.4963 * (normalized) wildli
 +       0.0392 * (normalized) dna
 +      -0.1588 * (normalized) photoshop
 +      -0.1767 * (normalized) hobb
 +       0.0898 * (normalized) debacl
 +      -0.0418 * (normalized) evidid
 +       0.008  * (normalized) bibl
 +      -0.0577 * (normalized) infiltr
 +      -0.3804 * (normalized) doa
 +       0.3475 * (normalized) doc
 +      -0.1923 * (normalized) doe
 +       0.6458 * (normalized) witti
 +      -0.2184 * (normalized) dog
 +      -0.2539 * (normalized) doh
 +       0.3596 * (normalized) jpeg
 +       0.426  * (normalized) earphon
 +       0.5024 * (normalized) supposedli
 +       0.0659 * (normalized) sprite
 +       0.0842 * (normalized) dss
 +      -0.0184 * (normalized) infantil
 +       0.2638 * (normalized) hoax
 +      -0.013  * (normalized) spritz
 +       0.6806 * (normalized) expand
 +      -0.1208 * (normalized) fallout
 +       0.1844 * (normalized) freddi
 +       0.0497 * (normalized) expans
 +      -0.2518 * (normalized) nurs
 +      -0.0673 * (normalized) logic
 +      -0.2098 * (normalized) dun
 +       0.033  * (normalized) coolidg
 +       0.7276 * (normalized) duo
 +      -0.3603 * (normalized) due
 +      -0.5971 * (normalized) duh
 +       0.0915 * (normalized) dug
 +      -0.4126 * (normalized) dub
 +      -1.0763 * (normalized) dud
 +       0.1487 * (normalized) destroi
 +       0.4166 * (normalized) instantli
 +       0.1402 * (normalized) freder
 +       0.1633 * (normalized) dri
 +      -0.0515 * (normalized) destroy
 +       0.2511 * (normalized) drm
 +      -0.1144 * (normalized) dilut
 +      -0.585  * (normalized) immedi
 +      -0.3917 * (normalized) dry
 +      -0.0048 * (normalized) domest
 +       1.069  * (normalized) terrif
 +       0.1077 * (normalized) karloff
 +       0.3895 * (normalized) dsl
 +       0.4824 * (normalized) dsc
 +       0.1341 * (normalized) serial
 +       0.319  * (normalized) advisori
 +      -0.6021 * (normalized) unstabl
 +      -0.0246 * (normalized) dic
 +      -0.3712 * (normalized) nauseat
 +       0.208  * (normalized) frankli
 +       0.1302 * (normalized) obtain
 +      -0.105  * (normalized) der
 +      -0.2292 * (normalized) contest
 +       0.1858 * (normalized) cordon
 +      -0.0448 * (normalized) mister
 +       0.1559 * (normalized) dec
 +       0.7158 * (normalized) bike
 +      -0.1354 * (normalized) def
 +      -0.0556 * (normalized) dee
 +       0.0514 * (normalized) fastidi
 +       0.3507 * (normalized) del
 +       0.173  * (normalized) den
 +      -0.9092 * (normalized) nikon
 +      -0.0357 * (normalized) interchang
 +      -0.3333 * (normalized) flakei
 +      -0.0415 * (normalized) lionel
 +      -0.0744 * (normalized) lexar
 +       0.2698 * (normalized) struggl
 +      -0.1571 * (normalized) phonebook
 +       0.3693 * (normalized) summar
 +      -0.3116 * (normalized) mutual
 +       0.052  * (normalized) administ
 +       1      * (normalized) dlc
 +       0.3544 * (normalized) vacat
 +      -0.0036 * (normalized) dlp
 +       0.1141 * (normalized) dlo
 +      -0.253  * (normalized) lolita
 +      -0.6834 * (normalized) dim
 +      -0.3403 * (normalized) dip
 +      -0.0003 * (normalized) die
 +       0.0176 * (normalized) adolph
 +      -0.4006 * (normalized) witht
 +      -0.168  * (normalized) dig
 +      -0.2173 * (normalized) bushido
 +      -0.1153 * (normalized) psychic
 +      -0.1074 * (normalized) dii
 +      -0.2529 * (normalized) provinc
 +      -0.0399 * (normalized) origin
 +      -0      * (normalized) silverston
 +       0.5264 * (normalized) context
 +      -0.0479 * (normalized) summer
 +       0.2572 * (normalized) discombobul
 +       0.0775 * (normalized) barbar
 +      -0.157  * (normalized) religion
 +      -0.4074 * (normalized) joke
 +      -0.0274 * (normalized) heed
 +      -0.0097 * (normalized) heel
 +       0.083  * (normalized) kline
 +      -0.2013 * (normalized) rev
 +      -0.3201 * (normalized) piss
 +       0.0305 * (normalized) john
 +       0.0101 * (normalized) debug
 +       0.3684 * (normalized) vastli
 +       0.2099 * (normalized) guard
 +      -0.4705 * (normalized) heck
 +      -0.3094 * (normalized) taiwan
 +       0.1531 * (normalized) pitt
 +       0.4191 * (normalized) bookshelf
 +       0.2784 * (normalized) intric
 +       0.2326 * (normalized) join
 +      -0.12   * (normalized) verac
 +       0.0408 * (normalized) ref
 +      -0.8993 * (normalized) piti
 +       0.0679 * (normalized) rec
 +       0.1445 * (normalized) red
 +       0.2008 * (normalized) rei
 +       0.0259 * (normalized) overcook
 +       0.0908 * (normalized) ren
 +       0.5471 * (normalized) pita
 +       0.1921 * (normalized) rel
 +       0.2651 * (normalized) debut
 +      -0.2584 * (normalized) britain
 +      -0.0651 * (normalized) rep
 +       0.006  * (normalized) splice
 +      -0.2351 * (normalized) invalid
 +      -0.0394 * (normalized) heir
 +      -0.1783 * (normalized) sensibl
 +       0.0615 * (normalized) mississippi
 +       0.1154 * (normalized) heartbeat
 +      -0.046  * (normalized) barber
 +       0.0108 * (normalized) unexplain
 +       0.2032 * (normalized) countri
 +       0.0919 * (normalized) rca
 +       0.3367 * (normalized) raw
 +       0.7276 * (normalized) heft
 +      -0.4778 * (normalized) overkil
 +       0.1174 * (normalized) joli
 +      -0.3965 * (normalized) rap
 +      -0.1162 * (normalized) identifi
 +       0.031  * (normalized) rat
 +      -0.1412 * (normalized) dime
 +      -0.0216 * (normalized) supplement
 +       0.0193 * (normalized) homosexu
 +      -0.6219 * (normalized) ding
 +      -0.0547 * (normalized) rai
 +      -0.1431 * (normalized) dine
 +      -0.4773 * (normalized) rag
 +       0.1428 * (normalized) ran
 +      -0.3043 * (normalized) jone
 +       0.4294 * (normalized) ram
 +      -0.2741 * (normalized) hehe
 +      -0.3437 * (normalized) jong
 +       0.9066 * (normalized) measur
 +      -0.0135 * (normalized) rae
 +      -0.0969 * (normalized) unborn
 +      -0.0923 * (normalized) amateur
 +       0.2134 * (normalized) handshak
 +       0.2308 * (normalized) obviou
 +       0.7339 * (normalized) help
 +       0      * (normalized) unoffici
 +       0.0433 * (normalized) rpm
 +      -0.0504 * (normalized) element
 +      -0.1506 * (normalized) odor
 +       0.0455 * (normalized) rot
 +       0.553  * (normalized) categori
 +      -0.1423 * (normalized) rom
 +      -0.0767 * (normalized) intercut
 +      -0.0232 * (normalized) ron
 +       0.1024 * (normalized) roz
 +       0.2552 * (normalized) row
 +       0.1238 * (normalized) rob
 +      -0.0259 * (normalized) rod
 +       0.0774 * (normalized) roi
 +       0.0833 * (normalized) jock
 +      -0.2007 * (normalized) discont
 +       0.2557 * (normalized) flabbi
 +      -0.1232 * (normalized) tennesse
 +      -0.1225 * (normalized) alana
 +      -0.3138 * (normalized) browser
 +       0.0218 * (normalized) craftsmen
 +       0.1053 * (normalized) joan
 +       0.4832 * (normalized) surprisingli
 +       0.2018 * (normalized) held
 +       0      * (normalized) diswash
 +      -0.3423 * (normalized) foster
 +       0.1864 * (normalized) divid
 +      -0.3238 * (normalized) hell
 +       0.0772 * (normalized) dirk
 +      -0.397  * (normalized) dire
 +      -0.0332 * (normalized) divin
 +       0.0568 * (normalized) athen
 +      -0.3247 * (normalized) divis
 +      -0.4374 * (normalized) dish
 +      -0.148  * (normalized) disk
 +      -0.0097 * (normalized) hexaval
 +       0.5834 * (normalized) disc
 +       0.0086 * (normalized) python
 +       0.0168 * (normalized) rorschach
 +      -0.3936 * (normalized) refriger
 +      -0.1997 * (normalized) dirt
 +       0.1451 * (normalized) decad
 +       0.1208 * (normalized) hero
 +       0.033  * (normalized) herr
 +      -0.5029 * (normalized) here
 +      -0.2159 * (normalized) decai
 +       0.0178 * (normalized) herb
 +      -0.027  * (normalized) herc
 +      -0.3169 * (normalized) herd
 +       0.181  * (normalized) diss
 +      -0.248  * (normalized) demerit
 +       0.1766 * (normalized) super
 +      -0.2891 * (normalized) jodi
 +       0.2327 * (normalized) craftsman
 +      -0.4395 * (normalized) workabl
 +      -0.9094 * (normalized) rip
 +       0.0381 * (normalized) rio
 +      -0.4398 * (normalized) dive
 +      -0.2356 * (normalized) intercom
 +       0.1665 * (normalized) diva
 +      -0.0135 * (normalized) rim
 +       0.1074 * (normalized) hepa
 +      -0.4434 * (normalized) rib
 +      -0.0208 * (normalized) ric
 +      -0.0584 * (normalized) demeanor
 +       0.2134 * (normalized) rid
 +       0.0077 * (normalized) joel
 +      -0.1089 * (normalized) rif
 +       0.1538 * (normalized) fiestawar
 +       0.0956 * (normalized) havent
 +      -0.0135 * (normalized) understand
 +      -0.0073 * (normalized) stengel
 +      -0.1446 * (normalized) perus
 +       0.1173 * (normalized) antoinett
 +       0.3428 * (normalized) hdtv
 +       0.0144 * (normalized) scriptwrit
 +      -0.0558 * (normalized) castrat
 +      -0.1254 * (normalized) divx
 +       0.1041 * (normalized) swedish
 +      -0.7383 * (normalized) piec
 +       0      * (normalized) debbi
 +       0.1823 * (normalized) belkin
 +       0.0272 * (normalized) rye
 +      -0.2447 * (normalized) tournament
 +       0.6099 * (normalized) resound
 +      -0.2807 * (normalized) rug
 +       0.0037 * (normalized) charat
 +      -0.1879 * (normalized) oklahoma
 +       0.0323 * (normalized) scrutini
 +      -0.2349 * (normalized) persu
 +       0.1002 * (normalized) run
 +      -0.1917 * (normalized) paranoia
 +      -0.0922 * (normalized) apologist
 +      -0.3782 * (normalized) paranoid
 +       0.322  * (normalized) pick
 +      -0.0808 * (normalized) misquot
 +      -0.1472 * (normalized) perri
 +       0.7351 * (normalized) levin
 +      -0.1983 * (normalized) joyc
 +       0.7418 * (normalized) remain
 +       0.3142 * (normalized) scientist
 +       0.0369 * (normalized) proclaim
 +       0.1267 * (normalized) rub
 +      -0      * (normalized) epilog
 +      -0.4115 * (normalized) teacher
 +      -0.2252 * (normalized) medal
 +       0.2098 * (normalized) opposit
 +       0.1423 * (normalized) proxim
 +      -0.0815 * (normalized) counter
 +      -0.5624 * (normalized) alarm
 +       0.0158 * (normalized) brainless
 +       0.19   * (normalized) sac
 +      -0.0235 * (normalized) sad
 +       0.4927 * (normalized) vividli
 +      -0.8445 * (normalized) artisan
 +       0.0144 * (normalized) meddl
 +      -0.023  * (normalized) charli
 +      -0.0296 * (normalized) sag
 +       0.0239 * (normalized) molina
 +       0.3032 * (normalized) feather
 +      -0.0205 * (normalized) reinsert
 +       0.2033 * (normalized) sam
 +       0.0458 * (normalized) pint
